EnergyLabelTypeUsage;Wgs84Latitude;HeatSupply;StreetName;ValidFrom;DEMOLink;Wgs84Longitude;EnergyLabelTypeBasedOn;LabelStatus;ValidTo;IsHidden;SubmitterCompanyName;YearOfConstruction;IsMixedUsage;LabelStatusCode;EnergyLabelClassification;SubmitterConsultantName;BuildingNumber;HouseNumber;MunicipalityNumber;PropertyNumber;CityName;HasPdf;EnergyLabelSerialIdentifier;BBRUseCode;EntityIdentifier;SubmitterCompanyIdentifier;ZipCode;HasXML;SchemaVersion
SingleFamily;55.8012275046225;NaturalGas;Ryvej;2016-03-22;http://sparenergi.dk/forbruger/vaerktoejer/det-digitale-energimaerke#Adresse/Ryvej%208,%202830%20Virum%20(311166406);12.4672412900838;CalculatedConsumption;VALID;2026-03-22;False;Energi- og Bygningsrådgivning A/S;1911;False;1;E;Connie H. Stobbe;1;8;173;122675;Virum;True;311166406;120;311166406;600164;2830;True;1.0.18
NonResidental;55.8064666770586;NaturalGas;Dyrehaven;2019-02-19;https://emoweb.dk/emodigital/emodigital.svc/PdfDocument/311360296;12.582339166144;CalculatedConsumption;VALID;2029-02-19;False;Boligeftersyn P/S;1919;False;1;B;Asbjørn Olsen;270, 271;2;173;152116;Kgs. Lyngby;True;311360296;320;311360296;600402;2800;True;1.0.19
MultiFamily;55.7893535360258;NaturalGas;Bøgeparken;2013-04-19;https://emoweb.dk/emodigital/emodigital.svc/PdfDocument/310035869;12.5142513101988;CalculatedConsumption;VALID;2023-04-19;False;Topdahl ApS;1990, 1991, 1994;False;1;D;Christian Strarup;1, 2, 3, 4, 28;1;173;190093;Kgs. Lyngby;True;310035869;140;310035869;600045;2800;True;1.0.16
SingleFamily;55.7830554065344;NaturalGas;Skovbrynet ;2015-03-27;http://sparenergi.dk/forbruger/vaerktoejer/det-digitale-energimaerke#Adresse/Skovbrynet%2021,%202800%20Kgs.%20Lyngby%20(311103830);12.4863197702232;CalculatedConsumption;VALID;2025-03-27;False;Energihuset Danmark ApS;1936;False;1;D;Jørgen Stuart;1;21;173;126778;Kgs. Lyngby;True;311103830;120;311103830;600242;2800;True;1.0.17
SingleFamily;55.7691643981633;NaturalGas;V.Stuckenbergs Vej;2017-02-09;http://sparenergi.dk/forbruger/vaerktoejer/det-digitale-energimaerke#Adresse/V.Stuckenbergs%20Vej%206,%202800%20Kgs.%20Lyngby%20(311227415);12.4926227898859;CalculatedConsumption;VALID;2027-02-09;False;OBH Ingeniørservice A/S;1960;False;1;E;Christina Schjervig;1;6;173;143532;Kgs. Lyngby;True;311227415;120;311227415;600001;2800;True;1.0.18
SingleFamily;55.793797310705;NaturalGas;Søndervej;2016-01-07;http://sparenergi.dk/forbruger/vaerktoejer/det-digitale-energimaerke#Adresse/S%C3%B8ndervej%2068,%202830%20Virum%20(311152768);12.4472371249738;CalculatedConsumption;VALID;2026-01-07;False;Arkitektfirmaet Ole Kjølhede ApS;1957;False;1;C;Ole Kjølhede;1;68;173;135203;Virum;True;311152768;120;311152768;600453;2830;True;1.0.17
SingleFamily;55.7937355747696;NaturalGas;Lyngtoften;2014-12-19;http://sparenergi.dk/forbruger/vaerktoejer/det-digitale-energimaerke#Adresse/Lyngtoften%209,%202800%20Kongens%20Lyngby%20(311088952);12.5091081930124;CalculatedConsumption;VALID;2024-12-19;False;Energi- og Bygningsrådgivning A/S;1945;False;1;E;Bo Toft Rasmussen ;1;9;173;102674;Kongens Lyngby;True;311088952;130;311088952;600164;2800;True;1.0.17
SingleFamily;55.7972409009116;NaturalGas;Snekketoften;2008-05-18;http://sparenergi.dk/forbruger/vaerktoejer/det-digitale-energimaerke#Adresse/Snekketoften%208,%202830%20Virum%20(100080384);12.440183595086;CalculatedConsumption;EXPIRED;2018-05-18;False;Hustjek;1955;False;3;E;Martin Håkonsson;1;8;173;129807;Virum;True;100080384;120;100080384;501087;2830;True;1.0.15
SingleFamily;;Electricity;Parcelvej;2020-04-24;http://sparenergi.dk/forbruger/vaerktoejer/det-digitale-energimaerke#Adresse/Parcelvej%2091B,%202830%20Virum%20(311436888);;CalculatedConsumption;VALID;2030-04-24;False;Botjek A/S;1976;False;1;F;Lars Lundgreen Kragenskjold;1;91B;173;115830;Virum;True;311436888;130;311436888;600078;2830;True;1.0.20
SingleFamily;55.777423220999;NaturalGas;Slotsvænget;2007-01-29;http://sparenergi.dk/forbruger/vaerktoejer/det-digitale-energimaerke#Adresse/Slotsv%C3%A6nget%2013,%202800%20Kgs.%20Lyngby%20(914283);12.5031895165559;CalculatedConsumption;EXPIRED;2014-01-29;False;Ejby Arkitektkontor;1937;False;3;E2;Finn Risum;1;13;173;129351;Kgs. Lyngby;True;914283;130;914283;500501;2800;True;1.0.15
SingleFamily;55.7935445213923;FuelGasOil;Skolebakken;2009-06-22;http://sparenergi.dk/forbruger/vaerktoejer/det-digitale-energimaerke#Adresse/Skolebakken%2073,%202830%20Virum%20(100124807);12.4635734414938;CalculatedConsumption;EXPIRED;2019-06-22;False;Rådgivende Ingeniør Michael Lium ApS;1943;False;3;E;Michael Lium;1;73;173;125771;Virum;True;100124807;120;100124807;600255;2830;True;1.0.15
MultiFamily;55.7885440372917;NaturalGas;Rævehøjvej;2011-09-23;https://emoweb.dk/emodigital/emodigital.svc/PdfDocument/200053239;12.5333758890673;CalculatedConsumption;VALID;2021-09-23;False;NIRAS A/S (Byg Århus);1969;False;1;E;Finn Østergaard Nielsen;1;36;173;123205;Kgs. Lyngby;True;200053239;150;200053239;600116;2800;True;1.0.15
SingleFamily;55.776531029096;NaturalGas;Peter Lunds Vej;2013-05-01;http://sparenergi.dk/forbruger/vaerktoejer/det-digitale-energimaerke#Adresse/Peter%20Lunds%20Vej%2012B,%202800%20Kgs.%20Lyngby%20(310037779);12.5051513742924;CalculatedConsumption;VALID;2023-05-01;False;Topdahl ApS;1895;False;1;D;Martin Dahl Thomsen;2;12B;173;118236;Kgs. Lyngby;True;310037779;120;310037779;600045;2800;True;1.0.16
SingleFamily;55.7811480411562;NaturalGas;Skovtoftebakken;2019-02-27;http://sparenergi.dk/forbruger/vaerktoejer/det-digitale-energimaerke#Adresse/Skovtoftebakken%2028,%202830%20Virum%20(311361747);12.467625820289;CalculatedConsumption;VALID;2029-02-27;False;AMAS Arkitekter;1954;False;1;D;Anders Dahl Mogensen;1;28;173;128789;Virum;True;311361747;120;311361747;600488;2830;True;1.0.19
NonResidental;55.8076315728018;CityGas;Strandvejen;2015-10-19;https://emoweb.dk/emodigital/emodigital.svc/PdfDocument/311140683;12.581552169228;CalculatedConsumption;VALID;2025-10-19;False;MOE A/S;2015;False;1;A2010;Mikael Weiling;1;889;173;156979;Klampenborg;True;311140683;320;311140683;600186;2930;True;1.0.17
SingleFamily;55.7948721255781;FuelGasOil;Skovfryd;2010-08-13;http://sparenergi.dk/forbruger/vaerktoejer/det-digitale-energimaerke#Adresse/Skovfryd%205,%202800%20Kgs.%20Lyngby%20(100174240);12.5428077095443;CalculatedConsumption;VALID;2020-08-13;False;RIOS A/S;1949;False;1;E;Ole Søndergaard;1;5;173;127197;Kgs. Lyngby;True;100174240;130;100174240;500844;2800;True;1.0.15
SingleFamily;55.7953200459338;DistrictHeat;Åbrinken;2014-06-24;http://sparenergi.dk/forbruger/vaerktoejer/det-digitale-energimaerke#Adresse/%C3%85brinken%2062,%202830%20Virum%20(311061184);12.4957959638985;CalculatedConsumption;VALID;2024-06-24;False;OBH Ingeniørservice A/S;1955;False;1;D;Henri Birch;1;62;173;150075;Virum;True;311061184;130;311061184;600001;2830;True;1.0.17
SingleFamily;55.7615060014809;NaturalGas;Stengårds Alle;2008-01-09;http://sparenergi.dk/forbruger/vaerktoejer/det-digitale-energimaerke#Adresse/Steng%C3%A5rds%20Alle%2028,%202800%20Kgs.%20Lyngby%20(100061618);12.4843148741972;CalculatedConsumption;EXPIRED;2018-01-09;False;OBH Ingeniørservice A/S;1927;False;3;E;Bent Hansen;1;28;173;133316;Kgs. Lyngby;True;100061618;120;100061618;500100;2800;True;1.0.15
MultiFamily;55.7941538946544;NaturalGas;Lystoftevej;2017-02-20;https://emoweb.dk/emodigital/emodigital.svc/PdfDocument/311229553;12.5114600900925;CalculatedConsumption;VALID;2027-02-20;False;Orbicon A/S;1940;False;1;E;Jesper Hau;1, 2, 3;2;173;103123;Kgs. Lyngby;True;311229553;140;311229553;600326;2800;True;1.0.18
MultiFamily;55.7701769252047;NaturalGas;Lyngby Torv;2011-01-03;https://emoweb.dk/emodigital/emodigital.svc/PdfDocument/200043765;12.5031609219037;CalculatedConsumption;VALID;2021-01-03;False;OBH Ingeniørservice A/S;1924;False;1;D;Helge Schmidt Nielsen;1;4;173;102283;Kgs. Lyngby;True;200043765;140;200043765;600001;2800;True;1.0.15
