id_lokalId;husnummer;adressebetegnelse
0a3f50a8-70e9-32b8-e044-0003ba298018;0a3f507e-e19d-32b8-e044-0003ba298018;Bavnager 1B, st. 7, 3310 Ølsted
0a3f50a8-70e8-32b8-e044-0003ba298018;0a3f507e-e19d-32b8-e044-0003ba298018;Bavnager 1B, st. 6, 3310 Ølsted
0a3f50a8-70e7-32b8-e044-0003ba298018;0a3f507e-e19d-32b8-e044-0003ba298018;Bavnager 1B, st. 5, 3310 Ølsted
0a3f50a8-70e6-32b8-e044-0003ba298018;0a3f507e-e19d-32b8-e044-0003ba298018;Bavnager 1B, st. 4, 3310 Ølsted
0a3f50a8-70e5-32b8-e044-0003ba298018;0a3f507e-e19d-32b8-e044-0003ba298018;Bavnager 1B, st. 3, 3310 Ølsted
0a3f50a8-70e4-32b8-e044-0003ba298018;0a3f507e-e19d-32b8-e044-0003ba298018;Bavnager 1B, st. 2, 3310 Ølsted
0a3f50a8-70e3-32b8-e044-0003ba298018;0a3f507e-e19d-32b8-e044-0003ba298018;Bavnager 1B, st. 1, 3310 Ølsted
0a3f50a8-70f0-32b8-e044-0003ba298018;0a3f507e-e19e-32b8-e044-0003ba298018;Bavnager 1C, st. 7, 3310 Ølsted
0a3f50a8-70ef-32b8-e044-0003ba298018;0a3f507e-e19e-32b8-e044-0003ba298018;Bavnager 1C, st. 6, 3310 Ølsted
0a3f50a8-70ee-32b8-e044-0003ba298018;0a3f507e-e19e-32b8-e044-0003ba298018;Bavnager 1C, st. 5, 3310 Ølsted
0a3f50a8-70ed-32b8-e044-0003ba298018;0a3f507e-e19e-32b8-e044-0003ba298018;Bavnager 1C, st. 4, 3310 Ølsted
0a3f50a8-70ec-32b8-e044-0003ba298018;0a3f507e-e19e-32b8-e044-0003ba298018;Bavnager 1C, st. 3, 3310 Ølsted
0a3f50a8-70eb-32b8-e044-0003ba298018;0a3f507e-e19e-32b8-e044-0003ba298018;Bavnager 1C, st. 2, 3310 Ølsted
0a3f50a8-70ea-32b8-e044-0003ba298018;0a3f507e-e19e-32b8-e044-0003ba298018;Bavnager 1C, st. 1, 3310 Ølsted
0a3f50a8-70f7-32b8-e044-0003ba298018;0a3f507e-e19f-32b8-e044-0003ba298018;Bavnager 1D, st. 7, 3310 Ølsted
