id_lokalId;husnummer;jordstykke;byg021BygningensAnvendelse;byg038SamletBygningsareal;byg039BygningensSamledeBoligAreal;byg040BygningensSamledeErhvervsAreal;eta022Kælderareal;byg026Opførelsesår;byg027OmTilbygningsår;byg056Varmeinstallation;byg057Opvarmningsmiddel;byg058SupplerendeVarme;byg404Koordinat;byg406Koordinatsystem;status
001da4fb-2183-4530-b291-dd2856b5516c;0a3f5099-7fe1-32b8-e044-0003ba298018;1066559;210;140;;140;0;1968;;9;;;POINT(517910.37 6289080.45);5;6
00208e52-caa4-4580-be12-5c6b31d49769;0a3f5099-82f4-32b8-e044-0003ba298018;1068572;120;75;131;;0;1853;;7;1;2;POINT(514873.61 6290288.62);5;6
0028ed8e-5e03-4e3a-aa0d-2862728333b4;0a3f5099-8d2b-32b8-e044-0003ba298018;1064387;120;124;124;;0;1977;;2;3;;POINT(520212.13 6291375.39);5;6
002ad7eb-4198-46da-b3b2-d96b9e388295;0a3f5099-84be-32b8-e044-0003ba298018;1069313;210;88;;150;0;1929;;9;;;POINT(516957.93 6296769.25);5;6
002e5f75-6981-4913-b4a4-769d4d14981f;0a3f509a-e505-32b8-e044-0003ba298018;2360695;233;42;;42;0;1953;;9;;;POINT(511877.31 6307477.79);5;6
0031497d-fb8a-4c75-bfb9-72ba2efb56f7;0a3f5099-07e4-32b8-e044-0003ba298018;1231949;130;56;85;;0;1952;;1;;;POINT(530623.32 6283823.95);5;6
003218c5-31e7-4082-9962-d03ec59625ca;0a3f5099-846a-32b8-e044-0003ba298018;1064244;217;280;;280;0;1976;;9;;;POINT(516427.35 6291007.16);5;6
00345dd3-d2fe-451d-9b40-ca8fcc84f4ba;0a3f509c-f7dd-32b8-e044-0003ba298018;2082076;210;700;;700;0;1917;;9;;;POINT(524736.19 6299102.12);5;6
00346c5a-8e78-4635-8786-89a416bffa8f;0a3f509c-f9d6-32b8-e044-0003ba298018;2078100;120;127;111;;0;1979;1985;1;;;POINT(530769.27 6296447.77);5;6
00350f94-8156-4885-9504-0129ca53da75;0a3f509d-0425-32b8-e044-0003ba298018;2082842;130;77;77;;0;1988;;1;;;POINT(525942.14 6299525.39);5;6
003a1a50-65e7-4106-9093-d298c7eb3059;0a3f509a-d657-32b8-e044-0003ba298018;2364933;130;60;90;;0;1917;;2;7;;POINT(516328.29 6313815.52);5;6
003bf34c-c356-4884-acbb-d5a51709a68b;0a3f5099-09a8-32b8-e044-0003ba298018;1231729;120;158;250;;0;1965;2005;1;;90;POINT(530208.94 6283079.76);5;6
003f8746-5da5-490b-bd76-18d7d3177fb6;0a3f5099-8531-32b8-e044-0003ba298018;1068636;442;110;;110;0;1950;;9;;;POINT(513996.38 6292180.21);5;6
0042a847-1f2c-4fb3-b70e-b6db515add47;0a3f5099-84ec-32b8-e044-0003ba298018;1066697;510;96;82;;0;1968;2009;7;1;2;POINT(511480.72 6283150.91);5;6
00445458-c93f-48c7-8736-ce73bcb64e98;0a3f5099-096c-32b8-e044-0003ba298018;1231001;210;663;;663;0;1988;1991;9;;;POINT(527899.18 6281562.08);5;6
004bb86a-6d33-49e2-9851-899a6e0abed9;0a3f509a-d853-32b8-e044-0003ba298018;2364776;120;174;174;;0;1965;1987;1;;90;POINT(515836.14 6313011.25);5;6
00502340-b133-4d13-91a0-b828943e424c;0a3f509a-e9e7-32b8-e044-0003ba298018;2359030;120;124;205;;0;1812;1973;5;1;2;POINT(516862.22 6312967.88);5;6
00514fd4-12fa-4326-bee8-a3baaafcb8f9;0a3f5099-8474-32b8-e044-0003ba298018;1068565;211;286;;286;0;1973;;2;3;;POINT(515141.15 6291252.98);5;6
00578329-8fee-4920-9724-033688c89690;0a3f509a-de06-32b8-e044-0003ba298018;2356976;510;87;85;;0;1993;;5;1;2;POINT(513434.68 6299775.18);5;6
0057f329-089f-439a-86b0-c32015296f7d;0a3f5099-8f88-32b8-e044-0003ba298018;1067206;510;80;80;;0;1985;2004;7;1;;POINT(512032.81 6283503.85);5;6
0059f97b-744e-4720-a2e0-b7bfedb55928;0a3f509d-01cd-32b8-e044-0003ba298018;2081761;140;423;785;;205;1940;2012;1;;2;POINT(534859.65 6304669.42);5;6
005aac66-10a8-4205-9fd1-0c717c16fa4a;0a3f509a-e365-32b8-e044-0003ba298018;2361145;210;20;;20;0;1960;;2;3;;POINT(514014.1 6305925.01);5;6
005ced60-03d6-4c2c-a19f-d365ecec2088;0a3f509c-f03d-32b8-e044-0003ba298018;2080686;110;136;161;;0;1930;;2;3;;POINT(528293.08 6303346.72);5;6
0064f8f6-f52e-40c4-bc19-ccb6b125e51b;0a3f509a-e26c-32b8-e044-0003ba298018;2357665;120;214;172;;0;1997;;1;;;POINT(516170.46 6301295.83);5;6
00676513-2be3-4762-878a-e6d6e92a22f8;0a3f509a-dbb0-32b8-e044-0003ba298018;100071193;217;274;;274;0;1988;;9;;;POINT(520511.66 6314737.81);5;6
0067b36a-a575-4723-8f65-c54b1f2ec037;0a3f509a-e861-32b8-e044-0003ba298018;2363200;216;78;;78;0;1930;;9;;;POINT(519219.57 6310043.07);5;6
006b2ca3-dcb3-46ab-bf45-da26cb5e3961;0a3f509a-db43-32b8-e044-0003ba298018;100024542;523;46;46;;0;1993;2010;7;1;;POINT(510807 6305402);5;6
006e2497-059f-4a0f-9f6c-2533c8258aa9;0a3f509a-e836-32b8-e044-0003ba298018;2362453;120;137;137;;0;1974;;2;7;2;POINT(517399.64 6306968.66);5;6
0070b8d9-0cca-4b7b-8a99-ce745f602ef1;0a3f5099-863e-32b8-e044-0003ba298018;1065381;321;114;;114;0;1985;;1;;;POINT(521022.6 6292912.95);5;6
0071942f-e429-44d8-8bbc-23968cfc3bb2;0a3f5099-12db-32b8-e044-0003ba298018;1231023;120;80;100;;0;1945;;2;3;;POINT(529792.84 6283424.9);5;6
0078b233-105d-427c-b534-1e6e9bd65f7a;0a3f509a-dfa0-32b8-e044-0003ba298018;2359281;211;340;;510;0;1953;1967;2;3;;POINT(513341.02 6310721.12);5;6
00795b74-49b7-4134-ad88-2dfdf40c51c8;0a3f509a-e58f-32b8-e044-0003ba298018;2359097;120;157;157;;0;1990;;1;;2;POINT(515317.36 6312597.62);5;6
007a671e-5d29-48c3-8cc0-62660e1b6820;0a3f509d-04fa-32b8-e044-0003ba298018;2076462;214;172;;172;0;1970;;9;;;POINT(529441.01 6295728.02);5;6
007a9c2b-6b9e-4fad-8689-0ee12123641a;0a3f5099-85a1-32b8-e044-0003ba298018;1067889;110;91;91;;0;1912;2015;7;1;2;POINT(511633.96 6281584.96);5;6
007ed576-96da-4cc3-9168-5a4016cbbca3;0a3f509a-e303-32b8-e044-0003ba298018;2361334;120;113;113;;0;1976;;1;;;POINT(513798.37 6305858.91);5;6
008807a1-683a-463d-84dd-3033c9724aa4;0a3f509a-d7e1-32b8-e044-0003ba298018;2357656;120;118;172;;0;1943;1988;2;7;;POINT(516164.31 6301593.31);5;6
008f116d-e3a6-4e08-83f3-6c55720a54e9;0a3f509a-ed51-32b8-e044-0003ba298018;2361814;212;250;;500;0;1920;;9;;;POINT(522043.95 6313314.2);5;6
0092c793-c569-404b-b121-2e8a6e5e790d;0a3f5099-827d-32b8-e044-0003ba298018;1065405;130;786;948;;0;1951;1999;1;;2;POINT(520895.92 6292463.98);5;6
009489ee-70b3-4e6b-8dfa-b3ce7e6176c2;0a3f5099-0617-32b8-e044-0003ba298018;1231425;323;86;;86;0;1984;;2;4;;POINT(529973.2 6283965.31);5;6
0095895e-c8aa-4f9e-bc5f-765341bbe538;0a3f509a-e475-32b8-e044-0003ba298018;2364851;120;148;148;;0;1974;;7;1;;POINT(515778.27 6312681.44);5;6
0096f821-5f50-41b1-9697-64def9744a70;0a3f5099-04fe-32b8-e044-0003ba298018;1228071;120;141;244;;0;1948;1998;2;3;;POINT(529841.64 6282219.5);5;6
009720e4-14e1-4d87-bfd2-489d80e071ba;0a3f5099-0bfa-32b8-e044-0003ba298018;1231210;120;161;161;;0;1976;;1;;;POINT(529386.92 6283534.9);5;6
00994f03-8740-4b1a-8b3e-08034f085daa;0a3f509a-ecd2-32b8-e044-0003ba298018;2357977;120;72;128;;0;1943;;2;4;;POINT(516405.24 6301478.59);5;6
009a0db1-0de1-494f-b831-428839fbb4fe;0a3f509c-f45b-32b8-e044-0003ba298018;2076706;120;100;130;;0;1949;1967;1;;;POINT(530931.36 6295794.73);5;6
