BBR!;Husnummer;Jordstykke;Anv. klasse;Opvarmet_areal;Bygningsår;Varmeinstallation;Opvarmnignsmiddel;SupplerendeVarme;Opvarmningsform;Bygningstype;Kategori;Sektor;SBi;Enhedsvarmebehov SBi kWh/m²;Varmebehov Sbi MWh/år;VpD;Enhedsvarmebehov VpD kWh/m²;Varmebehov VpD MWh/år;X;Y;Adressepunkt;Område
2;0a3f507e-0963-32b8-e044-0003ba298018;366411;120;179;1974;Centralvarme fra eget anlæg, et-kammer fyr;Naturgas;0;Naturgas;Fritliggende enfamilieshus (parcelhus);Parcelhuse;Private husholdninger;1973-1978;119.8;21.444200000000002;1973-1978;117;20.943;725505.77;6169188.17;POINT(725505.77 6169188.17);
3;0a3f507d-fa55-32b8-e044-0003ba298018;362298;120;0;0;Ingen varmeinstallationer;;0;Ingen varmeinstallationer;Fritliggende enfamilieshus (parcelhus);Parcelhuse;Private husholdninger;Før 1890;170.3;0.0;<1930;209;0.0;;;0;
4;0a3f507d-e241-32b8-e044-0003ba298018;355992;120;123;1968;Centralvarme fra eget anlæg, et-kammer fyr;Naturgas;0;Naturgas;Fritliggende enfamilieshus (parcelhus);Parcelhuse;Private husholdninger;1961-1972;134.3;16.518900000000002;1961-1972;143;17.589;726914.94;6169611.33;POINT(726914.94 6169611.33);
5;0a3f507e-000f-32b8-e044-0003ba298018;364567;120;0;0;Ingen varmeinstallationer;;0;Ingen varmeinstallationer;Fritliggende enfamilieshus (parcelhus);Parcelhuse;Private husholdninger;Før 1890;170.3;0.0;<1930;209;0.0;;;0;
6;0a3f507e-0915-32b8-e044-0003ba298018;369091;130;108;1973;Centralvarme fra eget anlæg, et-kammer fyr;Naturgas;2;Naturgas;Række-, kæde-, dobbelthus (lodret adskillelse mellem enhederne);Række-, kæde og dobbelthuse;Private husholdninger;1973-1978;112.6;12.1608;1973-1978;98;10.584;726987.91;6171568.12;POINT(726987.91 6171568.12);
7;0a3f507e-0ce2-32b8-e044-0003ba298018;355673;120;147;1968;Centralvarme fra eget anlæg, et-kammer fyr;Flydende brændsel (olie, petroleum, flaskegas m.m.);0;Olie;Fritliggende enfamilieshus (parcelhus);Parcelhuse;Private husholdninger;1961-1972;134.3;19.7421;1961-1972;143;21.021;726975.05;6167518.44;POINT(726975.05 6167518.44);
8;0a3f507d-efb7-32b8-e044-0003ba298018;358056;540;60;2007;Elovne, elpaneler;Elektricitet;0;Elvarme;Kolonihavehuse;Kolonihavehus;Private husholdninger;Efter 2006;76.8;4.608;>1998;26;1.56;726257.95;6167464.17;POINT(726257.95 6167464.17);
9;19910d8f-fdba-41c9-e044-0003ba298018;2663675;130;152;2007;Centralvarme fra eget anlæg, et-kammer fyr;Naturgas;0;Naturgas;Række-, kæde-, dobbelthus (lodret adskillelse mellem enhederne);Række-, kæde og dobbelthuse;Private husholdninger;Efter 2006;66.4;10.0928;>1998;65;9.88;726380.52;6168199.41;POINT(726380.52 6168199.41);
10;0a3f507e-08ea-32b8-e044-0003ba298018;367273;120;154;1984;Centralvarme fra eget anlæg, et-kammer fyr;Naturgas;0;Naturgas;Fritliggende enfamilieshus (parcelhus);Parcelhuse;Private husholdninger;1979-1998;105.4;16.2316;1979-1998;90;13.86;726227.91;6168646.19;POINT(726227.91 6168646.19);
11;0a3f507e-034d-32b8-e044-0003ba298018;366356;130;128;1976;Fjernvarme/blokvarme (radiatorsystemer eller varmluftanlæg);;0;Fjernvarme/ Blokvarme;Række-, kæde-, dobbelthus (lodret adskillelse mellem enhederne);Række-, kæde og dobbelthuse;Private husholdninger;1973-1978;112.6;14.412799999999999;1973-1978;98;12.544;725558.0;6168284.0;POINT(725558 6168284);
